user_id,order_id,order_carted_date,order_checkout_date,order_denied_date,order_approved_date,order_in_repayment_date,order_refunded_date,order_canceled_date,order_complete_date,product_id
6456,9187009,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,392644
25844,9187819,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,441726
25844,9187819,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,441731
25844,9187819,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,441732
38948,9183274,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,432913
42893,9185112,6/30/2025,6/30/2025,,6/30/2025,,,7/1/2025,,397580
44474,9188006,6/30/2025,6/30/2025,,7/7/2025,7/7/2025,,,,416471
44474,9188006,6/30/2025,6/30/2025,,7/7/2025,7/7/2025,,,,425258
54508,9186097,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,190623
54508,9186097,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,425235
55636,9187465,6/30/2025,6/30/2025,,,,,7/14/2025,,397581
58165,9183055,6/30/2025,6/30/2025,,,,,7/30/2025,,420404
58165,9183055,6/30/2025,6/30/2025,,,,,7/30/2025,,439392
60130,9188404,6/30/2025,6/30/2025,,6/30/2025,,,7/2/2025,,99949
60130,9188404,6/30/2025,6/30/2025,,6/30/2025,,,7/2/2025,,294248
60130,9188404,6/30/2025,6/30/2025,,6/30/2025,,,7/2/2025,,420376
74029,9184269,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,403909
79019,9186951,6/30/2025,6/30/2025,,7/1/2025,7/3/2025,,,,294223
79019,9186951,6/30/2025,6/30/2025,,7/1/2025,7/3/2025,,,,435288
79050,9184894,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,428489
81999,9187567,6/30/2025,6/30/2025,,,,,7/21/2025,,393267
81999,9187567,6/30/2025,6/30/2025,,,,,7/21/2025,,434815
82795,9187031,6/30/2025,6/30/2025,,6/30/2025,7/10/2025,7/17/2025,,,397355
89687,9187792,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,374318
90621,9188462,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,369113
90621,9188462,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,432115
90621,9188462,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,432116
90621,9188462,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,434692
94489,9186178,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,378021
94489,9186178,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,387950
94489,9186178,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,431198
96227,9187372,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,424243
102391,9184869,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,383056
110671,9184777,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,434487
119854,9184154,6/30/2025,,,,,,,,345001
127009,9188578,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,371320
136381,9182894,6/30/2025,6/30/2025,,6/30/2025,,,,,434782
143760,9186704,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,418995
144159,9187703,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,432001
151851,9186964,6/30/2025,6/30/2025,,,,,7/2/2025,,439198
151851,9186964,6/30/2025,6/30/2025,,,,,7/2/2025,,439199
153231,9185878,6/30/2025,6/30/2025,,6/30/2025,,,,,99949
153231,9185878,6/30/2025,6/30/2025,,6/30/2025,,,,,294216
153231,9185878,6/30/2025,6/30/2025,,6/30/2025,,,,,401436
155188,9188235,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,361897
158095,9184816,6/30/2025,6/30/2025,,,,,7/12/2025,,386350
159424,9187566,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,382149
159424,9187566,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,382156
161954,9186731,6/30/2025,,,,,,7/19/2025,,433109
162609,9184444,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,7/8/2025,,,403904
164087,9186754,6/30/2025,,,,,,7/1/2025,,293936
164087,9186754,6/30/2025,,,,,,7/1/2025,,409433
164087,9186765,6/30/2025,,,,,,7/1/2025,,293936
164087,9186765,6/30/2025,,,,,,7/1/2025,,409433
164679,9186526,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,416386
164679,9186526,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,431268
164679,9186738,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,431268
167033,9188407,6/30/2025,,,,,,7/22/2025,,425656
167548,9186878,6/30/2025,6/30/2025,,6/30/2025,7/11/2025,,,,408484
167548,9186878,6/30/2025,6/30/2025,,6/30/2025,7/11/2025,,,,435288
174200,9185833,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,344765
174200,9186601,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,328554
174200,9186601,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,328608
174200,9186601,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,383057
174200,9186601,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,433059
174200,9186601,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,436000
183719,9184163,6/30/2025,,,,,,6/30/2025,,280912
183719,9184163,6/30/2025,,,,,,6/30/2025,,314277
183719,9184163,6/30/2025,,,,,,6/30/2025,,387505
183719,9187242,6/30/2025,,,,,,7/2/2025,,280912
183719,9187242,6/30/2025,,,,,,7/2/2025,,387505
185305,9186472,6/30/2025,6/30/2025,,6/30/2025,,,,,426992
185548,9187120,6/30/2025,6/30/2025,,6/30/2025,,,7/1/2025,,420378
187731,9186253,6/30/2025,6/30/2025,,6/30/2025,7/25/2025,,,,435289
189697,9185404,6/30/2025,6/30/2025,,,,,6/30/2025,,417374
189697,9188280,6/30/2025,6/30/2025,,7/7/2025,7/7/2025,,,,414440
194411,9184913,6/30/2025,6/30/2025,,6/30/2025,,,,,434288
205121,9186893,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,435780
205520,9184275,6/30/2025,6/30/2025,,,,,7/10/2025,,99949
205520,9184275,6/30/2025,6/30/2025,,,,,7/10/2025,,293977
205520,9184275,6/30/2025,6/30/2025,,,,,7/10/2025,,294146
205520,9184275,6/30/2025,6/30/2025,,,,,7/10/2025,,294215
205520,9184275,6/30/2025,6/30/2025,,,,,7/10/2025,,338672
205520,9184275,6/30/2025,6/30/2025,,,,,7/10/2025,,378724
205520,9184275,6/30/2025,6/30/2025,,,,,7/10/2025,,421327
206646,9188092,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,389000
214641,9185602,6/30/2025,6/30/2025,,6/30/2025,,,7/22/2025,,417401
214641,9185602,6/30/2025,6/30/2025,,6/30/2025,,,7/22/2025,,435919
228085,9185886,6/30/2025,6/30/2025,,,,,7/1/2025,,193407
228085,9185886,6/30/2025,6/30/2025,,,,,7/1/2025,,434739
233309,9184460,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,409951
233309,9184460,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,433095
236301,9185406,6/30/2025,,,,,,7/14/2025,,361747
236301,9185406,6/30/2025,,,,,,7/14/2025,,431553
242688,9185048,6/30/2025,6/30/2025,6/30/2025,,,,,,382145
242688,9185054,6/30/2025,6/30/2025,6/30/2025,,,,,,427013
242688,9185063,6/30/2025,6/30/2025,6/30/2025,,,,,,377583
242688,9185439,6/30/2025,,,,,,,,435821
250816,9186340,6/30/2025,6/30/2025,,6/30/2025,7/11/2025,,,,384804
253900,9185071,6/30/2025,6/30/2025,,7/7/2025,,,7/15/2025,,434288
254938,9185396,6/30/2025,,,,,,,,394091
254938,9185396,6/30/2025,,,,,,,,435635
258777,9185410,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,435992
264853,9185788,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,99949
264853,9185788,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,294216
264853,9185788,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,401436
276377,9184031,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,99949
276377,9184031,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,414028
276377,9184031,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,431972
277140,9185515,6/30/2025,6/30/2025,6/30/2025,,,,,,396263
283198,9183240,6/30/2025,6/30/2025,,7/1/2025,,,7/1/2025,,362839
283198,9183240,6/30/2025,6/30/2025,,7/1/2025,,,7/1/2025,,408696
283198,9183240,6/30/2025,6/30/2025,,7/1/2025,,,7/1/2025,,433109
289995,9186103,6/30/2025,6/30/2025,,6/30/2025,,,,,404077
293281,9184530,6/30/2025,6/30/2025,,6/30/2025,,,7/6/2025,,411297
299900,9186057,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,349321
299900,9186213,6/30/2025,6/30/2025,,6/30/2025,7/11/2025,,,,371831
300273,9184121,6/30/2025,6/30/2025,,7/7/2025,7/7/2025,,,,293936
300273,9184121,6/30/2025,6/30/2025,,7/7/2025,7/7/2025,,,,383711
309106,9187808,6/30/2025,6/30/2025,,6/30/2025,,,,,328560
309106,9187808,6/30/2025,6/30/2025,,6/30/2025,,,,,328573
309106,9187808,6/30/2025,6/30/2025,,6/30/2025,,,,,383057
309106,9187808,6/30/2025,6/30/2025,,6/30/2025,,,,,433059
309106,9187808,6/30/2025,6/30/2025,,6/30/2025,,,,,433092
309106,9187808,6/30/2025,6/30/2025,,6/30/2025,,,,,433095
309106,9187808,6/30/2025,6/30/2025,,6/30/2025,,,,,435992
317721,9187990,6/30/2025,6/30/2025,,,,,7/1/2025,,435288
326846,9187827,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,273461
326846,9187827,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,432051
329449,9184514,6/30/2025,6/30/2025,6/30/2025,,,,,,385519
329721,9188489,6/30/2025,,,,,,,,99949
329721,9188489,6/30/2025,,,,,,,,414055
329721,9188489,6/30/2025,,,,,,,,435294
329721,9188538,6/30/2025,,,,,,,,99949
329721,9188538,6/30/2025,,,,,,,,294214
329721,9188538,6/30/2025,,,,,,,,434157
330638,9187283,6/30/2025,6/30/2025,,,,,7/31/2025,,410420
332561,9185464,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,385991
336287,9187546,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,382138
339149,9183204,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,382321
339149,9187005,6/30/2025,6/30/2025,,6/30/2025,,,7/2/2025,,382321
344918,9185271,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,99949
344918,9185271,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,437285
344935,9185171,6/30/2025,,,,,,,,361300
348138,9185259,6/30/2025,6/30/2025,,,,,7/31/2025,,428360
352628,9187733,6/30/2025,,,,,,7/5/2025,,383653
354203,9187252,6/30/2025,6/30/2025,,7/9/2025,,,7/9/2025,,294146
354203,9187252,6/30/2025,6/30/2025,,7/9/2025,,,7/9/2025,,424605
360805,9188214,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,432996
361707,9185519,6/30/2025,6/30/2025,,7/7/2025,7/7/2025,,,,425967
374174,9185852,6/30/2025,6/30/2025,,7/7/2025,7/7/2025,,,,373740
377100,9186137,6/30/2025,6/30/2025,,6/30/2025,,,7/2/2025,,433109
381580,9182903,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,425570
381580,9182903,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,435292
382794,9187095,6/30/2025,,,,,,6/30/2025,,424228
382794,9187147,6/30/2025,6/30/2025,,6/30/2025,,,7/1/2025,,424241
386248,9187155,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,440068
386714,9183009,6/30/2025,,,,,,,,426999
386714,9183014,6/30/2025,,,,,,,,434788
387930,9185223,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,324866
387930,9185223,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,328588
387930,9185223,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,383057
387930,9185223,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,433091
387930,9185223,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,434171
387930,9185223,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,435992
388647,9183424,6/30/2025,6/30/2025,,,,,7/7/2025,,425529
388647,9183424,6/30/2025,6/30/2025,,,,,7/7/2025,,435297
395484,9188088,6/30/2025,6/30/2025,,6/30/2025,7/3/2025,,,,382144
403919,9183885,6/30/2025,6/30/2025,,6/30/2025,,,,,426992
409250,9187649,6/30/2025,6/30/2025,,7/7/2025,7/15/2025,,,,195417
414509,9184044,6/30/2025,6/30/2025,6/30/2025,,,,,,319780
414509,9184044,6/30/2025,6/30/2025,6/30/2025,,,,,,383483
414695,9186369,6/30/2025,6/30/2025,,6/30/2025,,,,,434542
414695,9186369,6/30/2025,6/30/2025,,6/30/2025,,,,,434788
415437,9187316,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,202269
420730,9187402,6/30/2025,6/30/2025,,6/30/2025,,,,,294223
420730,9187402,6/30/2025,6/30/2025,,6/30/2025,,,,,435288
420926,9186271,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,328553
420926,9186271,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,328554
420926,9186271,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,436001
420926,9186271,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,436002
424230,9187523,6/30/2025,,,,,,,,384291
424230,9187523,6/30/2025,,,,,,,,435286
424230,9187523,6/30/2025,,,,,,,,435568
425629,9183551,6/30/2025,6/30/2025,,6/30/2025,7/3/2025,,,,431278
429479,9187853,6/30/2025,,,,,,6/30/2025,,435569
429479,9188444,6/30/2025,,,,,,6/30/2025,,397508
439303,9184137,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,352470
440829,9183379,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,433468
440829,9183379,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,434649
440829,9183421,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,434649
440829,9183446,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,434649
440829,9183451,6/30/2025,6/30/2025,,6/30/2025,7/3/2025,,,,433468
440829,9183451,6/30/2025,6/30/2025,,6/30/2025,7/3/2025,,,,434649
443796,9183948,6/30/2025,6/30/2025,,6/30/2025,,,7/2/2025,,278701
443796,9183948,6/30/2025,6/30/2025,,6/30/2025,,,7/2/2025,,363777
443796,9183948,6/30/2025,6/30/2025,,6/30/2025,,,7/2/2025,,390082
443796,9183948,6/30/2025,6/30/2025,,6/30/2025,,,7/2/2025,,427002
445178,9188226,6/30/2025,6/30/2025,,6/30/2025,,,,,434288
449738,9188081,6/30/2025,,,,,,,,400701
449738,9188081,6/30/2025,,,,,,,,403744
449738,9188081,6/30/2025,,,,,,,,435288
449738,9188081,6/30/2025,,,,,,,,436006
455648,9186031,6/30/2025,6/30/2025,,6/30/2025,,,7/15/2025,,384702
455648,9186031,6/30/2025,6/30/2025,,6/30/2025,,,7/15/2025,,405088
462097,9183369,6/30/2025,,,,,,6/30/2025,,403010
462097,9183369,6/30/2025,,,,,,6/30/2025,,432332
462097,9183406,6/30/2025,6/30/2025,,6/30/2025,7/3/2025,,,,403010
462097,9183406,6/30/2025,6/30/2025,,6/30/2025,7/3/2025,,,,432332
468738,9187901,6/30/2025,,,,,,,,414162
468738,9187901,6/30/2025,,,,,,,,424069
472642,9183295,6/30/2025,,,,,,,,294104
472642,9183295,6/30/2025,,,,,,,,433190
477866,9187570,6/30/2025,,,,,,,,343279
490062,9188170,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,415599
495009,9182925,6/30/2025,,,,,,6/30/2025,,420747
495009,9184469,6/30/2025,,,,,,6/30/2025,,434980
495009,9188315,6/30/2025,,,,,,,,433109
496777,9186848,6/30/2025,,,,,,,,424328
497602,9184131,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,431579
497666,9183916,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,428460
503445,9183393,6/30/2025,6/30/2025,,6/30/2025,,,7/1/2025,,403935
504188,9187311,6/30/2025,6/30/2025,,6/30/2025,7/2/2025,,,,294230
504188,9187311,6/30/2025,6/30/2025,,6/30/2025,7/2/2025,,,,415843
505268,9187136,6/30/2025,,,,,,6/30/2025,,403523
505268,9187136,6/30/2025,,,,,,6/30/2025,,431783
506806,9186995,6/30/2025,6/30/2025,,6/30/2025,,,,,435822
509412,9183504,6/30/2025,6/30/2025,,,,,7/10/2025,,362805
510033,9186098,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,387935
510033,9186098,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,420189
513792,9187608,6/30/2025,6/30/2025,,6/30/2025,,,,,434288
520615,9187822,6/30/2025,6/30/2025,,6/30/2025,,,,,294188
520615,9187822,6/30/2025,6/30/2025,,6/30/2025,,,,,370916
527032,9184230,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,405192
531145,9188691,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,431579
531366,9186287,6/30/2025,6/30/2025,,6/30/2025,,,,,427188
532890,9187214,6/30/2025,6/30/2025,,7/7/2025,7/7/2025,,,,99949
532890,9187214,6/30/2025,6/30/2025,,7/7/2025,7/7/2025,,,,439311
534016,9185403,6/30/2025,6/30/2025,,6/30/2025,,,,,401514
549443,9184850,6/30/2025,6/30/2025,,7/2/2025,7/4/2025,,,,383056
549443,9184850,6/30/2025,6/30/2025,,7/2/2025,7/4/2025,,,,383057
549443,9184850,6/30/2025,6/30/2025,,7/2/2025,7/4/2025,,,,396232
549443,9184850,6/30/2025,6/30/2025,,7/2/2025,7/4/2025,,,,427201
549443,9184850,6/30/2025,6/30/2025,,7/2/2025,7/4/2025,,,,433087
549443,9184850,6/30/2025,6/30/2025,,7/2/2025,7/4/2025,,,,434739
